StoreName,BuyDate,Number,Product,Weight(gr),UnitPrice(Toman),City,Month,Year
jordan plus,03/07/2023,2,fitness granola,380,125300,mashhad,4,1402
jordan plus,03/07/2023,2,choco banana granola,380,125300,mashhad,4,1402
jordan plus,03/07/2023,3,fruity granola,600,167300,mashhad,4,1402
jordan plus,03/07/2023,3,choco strawberry granola,600,167300,mashhad,4,1402
jordan plus,03/07/2023,4,choco banana granola,600,167300,mashhad,4,1402
hyper one,10/07/2023,4,fruity granola,380,143200,mashhad,4,1402
hyper one,10/07/2023,4,choco strawberry granola,380,143200,mashhad,4,1402
hyper one,10/07/2023,4,fitness granola,380,143200,mashhad,4,1402
hyper one,10/07/2023,4,choco strawberry granola,600,191200,mashhad,4,1402
hyper one,10/07/2023,4,fruity granola,600,191200,mashhad,4,1402
hyper one,10/07/2023,2,fitness granola,600,191200,mashhad,4,1402
top organic,19/07/2023,6,choco strawberry granola,380,107400,mashhad,4,1402
top organic,19/07/2023,6,fitness granola,380,107400,mashhad,4,1402
top organic,19/07/2023,3,fruity granola,380,107400,mashhad,4,1402
top organic,19/07/2023,2,choco banana granola,380,107400,mashhad,4,1402
top organic,11/07/2023,6,fitness granola,380,107400,mashhad,4,1402
top organic,11/07/2023,6,choco strawberry granola,380,107400,mashhad,4,1402
top organic,11/07/2023,6,fruity granola,380,107400,mashhad,4,1402
